document_id,cleaned_text,sentiment
435,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
436,month old love good bubbl bath perfect gentl skin,1
437,blast past child bubbl bath bring great joy still around love,0
438,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
439,良い,0
440,pareil quand jétai jeun,0
441,相当なスキルを持った商品ですモチベーション上がりました,0
442,love fact fragranc free doesnt dri skin,1
443,gift,1
444,time classic,1
445,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
446,good valu product thought would produc bubbl,1
447,work great love scentless use cap half make perfect amount bubbl,1
448,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
449,month old love good bubbl bath perfect gentl skin,1
450,blast past child bubbl bath bring great joy still around love,0
451,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
452,良い,0
453,pareil quand jétai jeun,0
454,相当なスキルを持った商品ですモチベーション上がりました,0
455,love fact fragranc free doesnt dri skin,1
456,gift,1
457,time classic,1
458,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
459,good valu product thought would produc bubbl,1
460,work great love scentless use cap half make perfect amount bubbl,1
461,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
462,month old love good bubbl bath perfect gentl skin,1
463,blast past child bubbl bath bring great joy still around love,0
464,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
465,良い,0
466,pareil quand jétai jeun,0
467,相当なスキルを持った商品ですモチベーション上がりました,0
468,love fact fragranc free doesnt dri skin,1
469,gift,1
470,time classic,1
471,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
472,good valu product thought would produc bubbl,1
473,work great love scentless use cap half make perfect amount bubbl,1
474,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
475,month old love good bubbl bath perfect gentl skin,1
476,blast past child bubbl bath bring great joy still around love,0
477,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
478,良い,0
479,pareil quand jétai jeun,0
480,相当なスキルを持った商品ですモチベーション上がりました,0
481,love fact fragranc free doesnt dri skin,1
482,gift,1
483,time classic,1
484,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
485,good valu product thought would produc bubbl,1
486,work great love scentless use cap half make perfect amount bubbl,1
487,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
488,month old love good bubbl bath perfect gentl skin,1
489,blast past child bubbl bath bring great joy still around love,0
490,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
491,良い,0
492,pareil quand jétai jeun,0
493,相当なスキルを持った商品ですモチベーション上がりました,0
494,love fact fragranc free doesnt dri skin,1
495,gift,1
496,time classic,1
497,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
498,good valu product thought would produc bubbl,1
499,work great love scentless use cap half make perfect amount bubbl,1
500,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
501,month old love good bubbl bath perfect gentl skin,1
502,blast past child bubbl bath bring great joy still around love,0
503,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
504,良い,0
505,pareil quand jétai jeun,0
506,相当なスキルを持った商品ですモチベーション上がりました,0
507,love fact fragranc free doesnt dri skin,1
508,gift,1
509,time classic,1
510,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
511,good valu product thought would produc bubbl,1
512,work great love scentless use cap half make perfect amount bubbl,1
513,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
514,month old love good bubbl bath perfect gentl skin,1
515,blast past child bubbl bath bring great joy still around love,0
516,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
517,良い,0
518,pareil quand jétai jeun,0
519,相当なスキルを持った商品ですモチベーション上がりました,0
520,love fact fragranc free doesnt dri skin,1
521,gift,1
522,time classic,1
523,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
524,good valu product thought would produc bubbl,1
525,work great love scentless use cap half make perfect amount bubbl,1
526,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
527,month old love good bubbl bath perfect gentl skin,1
528,blast past child bubbl bath bring great joy still around love,0
529,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
530,良い,0
531,pareil quand jétai jeun,0
532,相当なスキルを持った商品ですモチベーション上がりました,0
533,love fact fragranc free doesnt dri skin,1
534,gift,1
535,time classic,1
536,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
537,good valu product thought would produc bubbl,1
538,work great love scentless use cap half make perfect amount bubbl,1
539,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
540,month old love good bubbl bath perfect gentl skin,1
541,blast past child bubbl bath bring great joy still around love,0
542,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
543,良い,0
544,pareil quand jétai jeun,0
545,相当なスキルを持った商品ですモチベーション上がりました,0
546,love fact fragranc free doesnt dri skin,1
547,gift,1
548,time classic,1
549,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
550,good valu product thought would produc bubbl,1
551,work great love scentless use cap half make perfect amount bubbl,1
552,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
553,month old love good bubbl bath perfect gentl skin,1
554,blast past child bubbl bath bring great joy still around love,0
555,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
556,良い,0
557,pareil quand jétai jeun,0
558,相当なスキルを持った商品ですモチベーション上がりました,0
559,love fact fragranc free doesnt dri skin,1
560,gift,1
561,time classic,1
562,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
563,good valu product thought would produc bubbl,1
564,work great love scentless use cap half make perfect amount bubbl,1
565,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
566,month old love good bubbl bath perfect gentl skin,1
567,blast past child bubbl bath bring great joy still around love,0
568,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
569,良い,0
570,pareil quand jétai jeun,0
571,相当なスキルを持った商品ですモチベーション上がりました,0
572,love fact fragranc free doesnt dri skin,1
573,gift,1
574,time classic,1
575,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
576,good valu product thought would produc bubbl,1
577,work great love scentless use cap half make perfect amount bubbl,1
578,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
579,month old love good bubbl bath perfect gentl skin,1
580,blast past child bubbl bath bring great joy still around love,0
581,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
582,良い,0
583,pareil quand jétai jeun,0
584,相当なスキルを持った商品ですモチベーション上がりました,0
585,love fact fragranc free doesnt dri skin,1
586,gift,1
587,time classic,1
588,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
589,good valu product thought would produc bubbl,1
590,work great love scentless use cap half make perfect amount bubbl,1
591,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
592,month old love good bubbl bath perfect gentl skin,1
593,blast past child bubbl bath bring great joy still around love,0
594,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
595,良い,0
596,pareil quand jétai jeun,0
597,相当なスキルを持った商品ですモチベーション上がりました,0
598,love fact fragranc free doesnt dri skin,1
599,gift,1
600,time classic,1
601,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
602,good valu product thought would produc bubbl,1
603,work great love scentless use cap half make perfect amount bubbl,1
604,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
605,month old love good bubbl bath perfect gentl skin,1
606,blast past child bubbl bath bring great joy still around love,0
607,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
608,良い,0
609,pareil quand jétai jeun,0
610,相当なスキルを持った商品ですモチベーション上がりました,0
611,love fact fragranc free doesnt dri skin,1
612,gift,1
613,time classic,1
614,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
615,good valu product thought would produc bubbl,1
616,work great love scentless use cap half make perfect amount bubbl,1
617,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
618,month old love good bubbl bath perfect gentl skin,1
619,blast past child bubbl bath bring great joy still around love,0
620,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
621,良い,0
622,pareil quand jétai jeun,0
623,相当なスキルを持った商品ですモチベーション上がりました,0
624,love fact fragranc free doesnt dri skin,1
625,gift,1
626,time classic,1
627,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
628,good valu product thought would produc bubbl,1
629,work great love scentless use cap half make perfect amount bubbl,1
630,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
631,month old love good bubbl bath perfect gentl skin,1
632,blast past child bubbl bath bring great joy still around love,0
633,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
634,良い,0
635,pareil quand jétai jeun,0
636,相当なスキルを持った商品ですモチベーション上がりました,0
637,love fact fragranc free doesnt dri skin,1
638,gift,1
639,time classic,1
640,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
641,good valu product thought would produc bubbl,1
642,work great love scentless use cap half make perfect amount bubbl,1
643,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
644,month old love good bubbl bath perfect gentl skin,1
645,blast past child bubbl bath bring great joy still around love,0
646,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
647,良い,0
648,pareil quand jétai jeun,0
649,相当なスキルを持った商品ですモチベーション上がりました,0
650,love fact fragranc free doesnt dri skin,1
651,gift,1
652,time classic,1
653,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
654,good valu product thought would produc bubbl,1
655,work great love scentless use cap half make perfect amount bubbl,1
656,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
657,month old love good bubbl bath perfect gentl skin,1
658,blast past child bubbl bath bring great joy still around love,0
659,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
660,良い,0
661,pareil quand jétai jeun,0
662,相当なスキルを持った商品ですモチベーション上がりました,0
663,love fact fragranc free doesnt dri skin,1
664,gift,1
665,time classic,1
666,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
667,good valu product thought would produc bubbl,1
668,work great love scentless use cap half make perfect amount bubbl,1
669,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
670,month old love good bubbl bath perfect gentl skin,1
671,blast past child bubbl bath bring great joy still around love,0
672,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
673,良い,0
674,pareil quand jétai jeun,0
675,相当なスキルを持った商品ですモチベーション上がりました,0
676,love fact fragranc free doesnt dri skin,1
677,gift,1
678,time classic,1
679,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
680,good valu product thought would produc bubbl,1
681,work great love scentless use cap half make perfect amount bubbl,1
682,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
683,month old love good bubbl bath perfect gentl skin,1
684,blast past child bubbl bath bring great joy still around love,0
685,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
686,良い,0
687,pareil quand jétai jeun,0
688,相当なスキルを持った商品ですモチベーション上がりました,0
689,love fact fragranc free doesnt dri skin,1
690,gift,1
691,time classic,1
692,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
693,good valu product thought would produc bubbl,1
694,work great love scentless use cap half make perfect amount bubbl,1
695,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
696,month old love good bubbl bath perfect gentl skin,1
697,blast past child bubbl bath bring great joy still around love,0
698,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
699,良い,0
700,pareil quand jétai jeun,0
701,相当なスキルを持った商品ですモチベーション上がりました,0
702,love fact fragranc free doesnt dri skin,1
703,gift,1
704,time classic,1
705,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
706,good valu product thought would produc bubbl,1
707,work great love scentless use cap half make perfect amount bubbl,1
708,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
709,month old love good bubbl bath perfect gentl skin,1
710,blast past child bubbl bath bring great joy still around love,0
711,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
712,良い,0
713,pareil quand jétai jeun,0
714,相当なスキルを持った商品ですモチベーション上がりました,0
715,love fact fragranc free doesnt dri skin,1
716,gift,1
717,time classic,1
718,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
719,good valu product thought would produc bubbl,1
720,work great love scentless use cap half make perfect amount bubbl,1
721,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
722,month old love good bubbl bath perfect gentl skin,1
723,blast past child bubbl bath bring great joy still around love,0
724,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
725,良い,0
726,pareil quand jétai jeun,0
727,相当なスキルを持った商品ですモチベーション上がりました,0
728,love fact fragranc free doesnt dri skin,1
729,gift,1
730,time classic,1
731,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
732,good valu product thought would produc bubbl,1
733,work great love scentless use cap half make perfect amount bubbl,1
734,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
735,month old love good bubbl bath perfect gentl skin,1
736,blast past child bubbl bath bring great joy still around love,0
737,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
738,良い,0
739,pareil quand jétai jeun,0
740,相当なスキルを持った商品ですモチベーション上がりました,0
741,love fact fragranc free doesnt dri skin,1
742,gift,1
743,time classic,1
744,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
745,good valu product thought would produc bubbl,1
746,work great love scentless use cap half make perfect amount bubbl,1
747,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
748,month old love good bubbl bath perfect gentl skin,1
749,blast past child bubbl bath bring great joy still around love,0
750,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
751,良い,0
752,pareil quand jétai jeun,0
753,相当なスキルを持った商品ですモチベーション上がりました,0
754,love fact fragranc free doesnt dri skin,1
755,gift,1
756,time classic,1
757,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
758,good valu product thought would produc bubbl,1
759,work great love scentless use cap half make perfect amount bubbl,1
760,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
761,month old love good bubbl bath perfect gentl skin,1
762,blast past child bubbl bath bring great joy still around love,0
763,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
764,良い,0
765,pareil quand jétai jeun,0
766,相当なスキルを持った商品ですモチベーション上がりました,0
767,love fact fragranc free doesnt dri skin,1
768,gift,1
769,time classic,1
770,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
771,good valu product thought would produc bubbl,1
772,work great love scentless use cap half make perfect amount bubbl,1
773,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
774,month old love good bubbl bath perfect gentl skin,1
775,blast past child bubbl bath bring great joy still around love,0
776,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
777,良い,0
778,pareil quand jétai jeun,0
779,相当なスキルを持った商品ですモチベーション上がりました,0
780,love fact fragranc free doesnt dri skin,1
781,gift,1
782,time classic,1
783,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
784,good valu product thought would produc bubbl,1
785,work great love scentless use cap half make perfect amount bubbl,1
786,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
787,month old love good bubbl bath perfect gentl skin,1
788,blast past child bubbl bath bring great joy still around love,0
789,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
790,良い,0
791,pareil quand jétai jeun,0
792,相当なスキルを持った商品ですモチベーション上がりました,0
793,love fact fragranc free doesnt dri skin,1
794,gift,1
795,time classic,1
796,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
797,good valu product thought would produc bubbl,1
798,work great love scentless use cap half make perfect amount bubbl,1
799,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
800,month old love good bubbl bath perfect gentl skin,1
801,blast past child bubbl bath bring great joy still around love,0
802,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
803,良い,0
804,pareil quand jétai jeun,0
805,相当なスキルを持った商品ですモチベーション上がりました,0
806,love fact fragranc free doesnt dri skin,1
807,gift,1
808,time classic,1
809,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
810,good valu product thought would produc bubbl,1
811,work great love scentless use cap half make perfect amount bubbl,1
812,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
813,month old love good bubbl bath perfect gentl skin,1
814,blast past child bubbl bath bring great joy still around love,0
815,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
816,良い,0
817,pareil quand jétai jeun,0
818,相当なスキルを持った商品ですモチベーション上がりました,0
819,love fact fragranc free doesnt dri skin,1
820,gift,1
821,time classic,1
822,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
823,good valu product thought would produc bubbl,1
824,work great love scentless use cap half make perfect amount bubbl,1
825,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
826,month old love good bubbl bath perfect gentl skin,1
827,blast past child bubbl bath bring great joy still around love,0
828,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
829,良い,0
830,pareil quand jétai jeun,0
831,相当なスキルを持った商品ですモチベーション上がりました,0
832,love fact fragranc free doesnt dri skin,1
833,gift,1
834,time classic,1
835,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
836,good valu product thought would produc bubbl,1
837,work great love scentless use cap half make perfect amount bubbl,1
838,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
839,month old love good bubbl bath perfect gentl skin,1
840,blast past child bubbl bath bring great joy still around love,0
841,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
842,良い,0
843,pareil quand jétai jeun,0
844,相当なスキルを持った商品ですモチベーション上がりました,0
845,love fact fragranc free doesnt dri skin,1
846,gift,1
847,time classic,1
848,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
849,good valu product thought would produc bubbl,1
850,work great love scentless use cap half make perfect amount bubbl,1
851,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
852,month old love good bubbl bath perfect gentl skin,1
853,blast past child bubbl bath bring great joy still around love,0
854,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
855,良い,0
856,pareil quand jétai jeun,0
857,相当なスキルを持った商品ですモチベーション上がりました,0
858,love fact fragranc free doesnt dri skin,1
859,gift,1
860,time classic,1
861,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
862,good valu product thought would produc bubbl,1
863,work great love scentless use cap half make perfect amount bubbl,1
864,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
865,month old love good bubbl bath perfect gentl skin,1
866,blast past child bubbl bath bring great joy still around love,0
867,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
868,良い,0
