document_id,cleaned_text,sentiment
869,pareil quand jétai jeun,0
870,相当なスキルを持った商品ですモチベーション上がりました,0
871,love fact fragranc free doesnt dri skin,1
872,gift,1
873,time classic,1
874,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
875,good valu product thought would produc bubbl,1
876,work great love scentless use cap half make perfect amount bubbl,1
877,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
878,month old love good bubbl bath perfect gentl skin,1
879,blast past child bubbl bath bring great joy still around love,0
880,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
881,良い,0
882,pareil quand jétai jeun,0
883,相当なスキルを持った商品ですモチベーション上がりました,0
884,love fact fragranc free doesnt dri skin,1
885,gift,1
886,time classic,1
887,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
888,good valu product thought would produc bubbl,1
889,work great love scentless use cap half make perfect amount bubbl,1
890,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
891,month old love good bubbl bath perfect gentl skin,1
892,blast past child bubbl bath bring great joy still around love,0
893,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
894,良い,0
895,pareil quand jétai jeun,0
896,相当なスキルを持った商品ですモチベーション上がりました,0
897,love fact fragranc free doesnt dri skin,1
898,gift,1
899,time classic,1
900,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
901,good valu product thought would produc bubbl,1
902,work great love scentless use cap half make perfect amount bubbl,1
903,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
904,month old love good bubbl bath perfect gentl skin,1
905,blast past child bubbl bath bring great joy still around love,0
906,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
907,良い,0
908,pareil quand jétai jeun,0
909,相当なスキルを持った商品ですモチベーション上がりました,0
910,love fact fragranc free doesnt dri skin,1
911,gift,1
912,time classic,1
913,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
914,good valu product thought would produc bubbl,1
915,work great love scentless use cap half make perfect amount bubbl,1
916,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
917,month old love good bubbl bath perfect gentl skin,1
918,blast past child bubbl bath bring great joy still around love,0
919,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
920,良い,0
921,pareil quand jétai jeun,0
922,相当なスキルを持った商品ですモチベーション上がりました,0
923,love fact fragranc free doesnt dri skin,1
924,gift,1
925,time classic,1
926,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
927,good valu product thought would produc bubbl,1
928,work great love scentless use cap half make perfect amount bubbl,1
929,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
930,month old love good bubbl bath perfect gentl skin,1
931,blast past child bubbl bath bring great joy still around love,0
932,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
933,良い,0
934,pareil quand jétai jeun,0
935,相当なスキルを持った商品ですモチベーション上がりました,0
936,love fact fragranc free doesnt dri skin,1
937,gift,1
938,time classic,1
939,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
940,good valu product thought would produc bubbl,1
941,work great love scentless use cap half make perfect amount bubbl,1
942,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
943,month old love good bubbl bath perfect gentl skin,1
944,blast past child bubbl bath bring great joy still around love,0
945,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
946,良い,0
947,pareil quand jétai jeun,0
948,相当なスキルを持った商品ですモチベーション上がりました,0
949,love fact fragranc free doesnt dri skin,1
950,gift,1
951,time classic,1
952,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
953,good valu product thought would produc bubbl,1
954,work great love scentless use cap half make perfect amount bubbl,1
955,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
956,month old love good bubbl bath perfect gentl skin,1
957,blast past child bubbl bath bring great joy still around love,0
958,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
959,良い,0
960,pareil quand jétai jeun,0
961,相当なスキルを持った商品ですモチベーション上がりました,0
962,love fact fragranc free doesnt dri skin,1
963,gift,1
964,time classic,1
965,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
966,good valu product thought would produc bubbl,1
967,work great love scentless use cap half make perfect amount bubbl,1
968,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
969,month old love good bubbl bath perfect gentl skin,1
970,blast past child bubbl bath bring great joy still around love,0
971,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
972,良い,0
973,pareil quand jétai jeun,0
974,相当なスキルを持った商品ですモチベーション上がりました,0
975,love fact fragranc free doesnt dri skin,1
976,gift,1
977,time classic,1
978,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
979,good valu product thought would produc bubbl,1
980,work great love scentless use cap half make perfect amount bubbl,1
981,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
982,month old love good bubbl bath perfect gentl skin,1
983,blast past child bubbl bath bring great joy still around love,0
984,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
985,良い,0
986,pareil quand jétai jeun,0
987,相当なスキルを持った商品ですモチベーション上がりました,0
988,love fact fragranc free doesnt dri skin,1
989,gift,1
990,time classic,1
991,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
992,good valu product thought would produc bubbl,1
993,work great love scentless use cap half make perfect amount bubbl,1
994,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
995,month old love good bubbl bath perfect gentl skin,1
996,blast past child bubbl bath bring great joy still around love,0
997,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
998,良い,0
999,pareil quand jétai jeun,0
1000,相当なスキルを持った商品ですモチベーション上がりました,0
1001,love fact fragranc free doesnt dri skin,1
1002,gift,1
1003,time classic,1
1004,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1005,good valu product thought would produc bubbl,1
1006,work great love scentless use cap half make perfect amount bubbl,1
1007,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1008,month old love good bubbl bath perfect gentl skin,1
1009,blast past child bubbl bath bring great joy still around love,0
1010,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1011,良い,0
1012,pareil quand jétai jeun,0
1013,相当なスキルを持った商品ですモチベーション上がりました,0
1014,love fact fragranc free doesnt dri skin,1
1015,gift,1
1016,time classic,1
1017,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1018,good valu product thought would produc bubbl,1
1019,work great love scentless use cap half make perfect amount bubbl,1
1020,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1021,month old love good bubbl bath perfect gentl skin,1
1022,blast past child bubbl bath bring great joy still around love,0
1023,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1024,良い,0
1025,pareil quand jétai jeun,0
1026,相当なスキルを持った商品ですモチベーション上がりました,0
1027,love fact fragranc free doesnt dri skin,1
1028,gift,1
1029,time classic,1
1030,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1031,good valu product thought would produc bubbl,1
1032,work great love scentless use cap half make perfect amount bubbl,1
1033,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1034,month old love good bubbl bath perfect gentl skin,1
1035,blast past child bubbl bath bring great joy still around love,0
1036,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1037,良い,0
1038,pareil quand jétai jeun,0
1039,相当なスキルを持った商品ですモチベーション上がりました,0
1040,love fact fragranc free doesnt dri skin,1
1041,gift,1
1042,time classic,1
1043,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1044,good valu product thought would produc bubbl,1
1045,work great love scentless use cap half make perfect amount bubbl,1
1046,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1047,month old love good bubbl bath perfect gentl skin,1
1048,blast past child bubbl bath bring great joy still around love,0
1049,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1050,良い,0
1051,pareil quand jétai jeun,0
1052,相当なスキルを持った商品ですモチベーション上がりました,0
1053,love fact fragranc free doesnt dri skin,1
1054,gift,1
1055,time classic,1
1056,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1057,good valu product thought would produc bubbl,1
1058,work great love scentless use cap half make perfect amount bubbl,1
1059,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1060,month old love good bubbl bath perfect gentl skin,1
1061,blast past child bubbl bath bring great joy still around love,0
1062,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1063,良い,0
1064,pareil quand jétai jeun,0
1065,相当なスキルを持った商品ですモチベーション上がりました,0
1066,love fact fragranc free doesnt dri skin,1
1067,gift,1
1068,time classic,1
1069,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1070,good valu product thought would produc bubbl,1
1071,work great love scentless use cap half make perfect amount bubbl,1
1072,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1073,month old love good bubbl bath perfect gentl skin,1
1074,blast past child bubbl bath bring great joy still around love,0
1075,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1076,良い,0
1077,pareil quand jétai jeun,0
1078,相当なスキルを持った商品ですモチベーション上がりました,0
1079,love fact fragranc free doesnt dri skin,1
1080,gift,1
1081,time classic,1
1082,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1083,good valu product thought would produc bubbl,1
1084,work great love scentless use cap half make perfect amount bubbl,1
1085,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1086,month old love good bubbl bath perfect gentl skin,1
1087,blast past child bubbl bath bring great joy still around love,0
1088,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1089,良い,0
1090,pareil quand jétai jeun,0
1091,相当なスキルを持った商品ですモチベーション上がりました,0
1092,love fact fragranc free doesnt dri skin,1
1093,gift,1
1094,time classic,1
1095,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1096,good valu product thought would produc bubbl,1
1097,work great love scentless use cap half make perfect amount bubbl,1
1098,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1099,month old love good bubbl bath perfect gentl skin,1
1100,blast past child bubbl bath bring great joy still around love,0
1101,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1102,良い,0
1103,pareil quand jétai jeun,0
1104,相当なスキルを持った商品ですモチベーション上がりました,0
1105,love fact fragranc free doesnt dri skin,1
1106,gift,1
1107,time classic,1
1108,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1109,good valu product thought would produc bubbl,1
1110,work great love scentless use cap half make perfect amount bubbl,1
1111,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1112,month old love good bubbl bath perfect gentl skin,1
1113,blast past child bubbl bath bring great joy still around love,0
1114,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1115,良い,0
1116,pareil quand jétai jeun,0
1117,相当なスキルを持った商品ですモチベーション上がりました,0
1118,love fact fragranc free doesnt dri skin,1
1119,gift,1
1120,time classic,1
1121,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1122,good valu product thought would produc bubbl,1
1123,work great love scentless use cap half make perfect amount bubbl,1
1124,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1125,month old love good bubbl bath perfect gentl skin,1
1126,blast past child bubbl bath bring great joy still around love,0
1127,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1128,良い,0
1129,pareil quand jétai jeun,0
1130,相当なスキルを持った商品ですモチベーション上がりました,0
1131,love fact fragranc free doesnt dri skin,1
1132,gift,1
1133,time classic,1
1134,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1135,good valu product thought would produc bubbl,1
1136,work great love scentless use cap half make perfect amount bubbl,1
1137,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1138,month old love good bubbl bath perfect gentl skin,1
1139,blast past child bubbl bath bring great joy still around love,0
1140,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1141,良い,0
1142,pareil quand jétai jeun,0
1143,相当なスキルを持った商品ですモチベーション上がりました,0
1144,love fact fragranc free doesnt dri skin,1
1145,gift,1
1146,time classic,1
1147,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1148,good valu product thought would produc bubbl,1
1149,work great love scentless use cap half make perfect amount bubbl,1
1150,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1151,month old love good bubbl bath perfect gentl skin,1
1152,blast past child bubbl bath bring great joy still around love,0
1153,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1154,良い,0
1155,pareil quand jétai jeun,0
1156,相当なスキルを持った商品ですモチベーション上がりました,0
1157,love fact fragranc free doesnt dri skin,1
1158,gift,1
1159,time classic,1
1160,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1161,good valu product thought would produc bubbl,1
1162,work great love scentless use cap half make perfect amount bubbl,1
1163,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1164,month old love good bubbl bath perfect gentl skin,1
1165,blast past child bubbl bath bring great joy still around love,0
1166,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1167,良い,0
1168,pareil quand jétai jeun,0
1169,相当なスキルを持った商品ですモチベーション上がりました,0
1170,love fact fragranc free doesnt dri skin,1
1171,gift,1
1172,time classic,1
1173,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1174,good valu product thought would produc bubbl,1
1175,work great love scentless use cap half make perfect amount bubbl,1
1176,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1177,month old love good bubbl bath perfect gentl skin,1
1178,blast past child bubbl bath bring great joy still around love,0
1179,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1180,良い,0
1181,pareil quand jétai jeun,0
1182,相当なスキルを持った商品ですモチベーション上がりました,0
1183,love fact fragranc free doesnt dri skin,1
1184,gift,1
1185,time classic,1
1186,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1187,good valu product thought would produc bubbl,1
1188,work great love scentless use cap half make perfect amount bubbl,1
1189,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1190,month old love good bubbl bath perfect gentl skin,1
1191,blast past child bubbl bath bring great joy still around love,0
1192,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1193,良い,0
1194,pareil quand jétai jeun,0
1195,相当なスキルを持った商品ですモチベーション上がりました,0
1196,love fact fragranc free doesnt dri skin,1
1197,gift,1
1198,time classic,1
1199,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1200,good valu product thought would produc bubbl,1
1201,work great love scentless use cap half make perfect amount bubbl,1
1202,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1203,month old love good bubbl bath perfect gentl skin,1
1204,blast past child bubbl bath bring great joy still around love,0
1205,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1206,良い,0
1207,pareil quand jétai jeun,0
1208,相当なスキルを持った商品ですモチベーション上がりました,0
1209,love fact fragranc free doesnt dri skin,1
1210,gift,1
1211,time classic,1
1212,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1213,good valu product thought would produc bubbl,1
1214,work great love scentless use cap half make perfect amount bubbl,1
1215,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1216,month old love good bubbl bath perfect gentl skin,1
1217,blast past child bubbl bath bring great joy still around love,0
1218,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1219,良い,0
1220,pareil quand jétai jeun,0
1221,相当なスキルを持った商品ですモチベーション上がりました,0
1222,love fact fragranc free doesnt dri skin,1
1223,gift,1
1224,time classic,1
1225,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1226,good valu product thought would produc bubbl,1
1227,work great love scentless use cap half make perfect amount bubbl,1
1228,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1229,month old love good bubbl bath perfect gentl skin,1
1230,blast past child bubbl bath bring great joy still around love,0
1231,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1232,良い,0
1233,pareil quand jétai jeun,0
1234,相当なスキルを持った商品ですモチベーション上がりました,0
1235,love fact fragranc free doesnt dri skin,1
1236,gift,1
1237,time classic,1
1238,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1239,good valu product thought would produc bubbl,1
1240,work great love scentless use cap half make perfect amount bubbl,1
1241,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1242,month old love good bubbl bath perfect gentl skin,1
1243,blast past child bubbl bath bring great joy still around love,0
1244,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1245,良い,0
1246,pareil quand jétai jeun,0
1247,相当なスキルを持った商品ですモチベーション上がりました,0
1248,love fact fragranc free doesnt dri skin,1
1249,gift,1
1250,time classic,1
1251,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1252,good valu product thought would produc bubbl,1
1253,work great love scentless use cap half make perfect amount bubbl,1
1254,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1255,month old love good bubbl bath perfect gentl skin,1
1256,blast past child bubbl bath bring great joy still around love,0
1257,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1258,良い,0
1259,pareil quand jétai jeun,0
1260,相当なスキルを持った商品ですモチベーション上がりました,0
1261,love fact fragranc free doesnt dri skin,1
1262,gift,1
1263,time classic,1
1264,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1265,good valu product thought would produc bubbl,1
1266,work great love scentless use cap half make perfect amount bubbl,1
1267,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1268,month old love good bubbl bath perfect gentl skin,1
1269,blast past child bubbl bath bring great joy still around love,0
1270,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1271,良い,0
1272,pareil quand jétai jeun,0
1273,相当なスキルを持った商品ですモチベーション上がりました,0
1274,love fact fragranc free doesnt dri skin,1
1275,gift,1
1276,time classic,1
1277,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1278,good valu product thought would produc bubbl,1
1279,work great love scentless use cap half make perfect amount bubbl,1
1280,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1281,month old love good bubbl bath perfect gentl skin,1
1282,blast past child bubbl bath bring great joy still around love,0
1283,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1284,良い,0
1285,pareil quand jétai jeun,0
1286,相当なスキルを持った商品ですモチベーション上がりました,0
1287,love fact fragranc free doesnt dri skin,1
1288,gift,1
1289,time classic,1
1290,mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend,1
1291,good valu product thought would produc bubbl,1
1292,work great love scentless use cap half make perfect amount bubbl,1
1293,kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around,1
1294,month old love good bubbl bath perfect gentl skin,1
1295,blast past child bubbl bath bring great joy still around love,0
1296,nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice,0
1297,良い,0
1298,pareil quand jétai jeun,0
1299,相当なスキルを持った商品ですモチベーション上がりました,0
